lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiWindowProxy.m209"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileraa7da2904df5b741^8291db904df5b741^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiWindowProxy.m0000000000000000^4323"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiWindowProxy.o Classes/TiWindowProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiWindowProxy.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiWindowProxy.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiWindowProxy.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TiWindowProxy.o36"7A30DDAC-73BF-4B06-B241-245D33D761A5-
b6114E3E0-DC05-44C7-AE4A-2B036CEDE167

CCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TopTiModule.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401952143.961449
e401952144.095300
r1
xCompileC
xbuild/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TopTiModule.o
x/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TopTiModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TopTiModule.m
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiThreading.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPublicAPI.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TopTiModule.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiModule.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiEvaluator.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollContext.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiCore.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/Ti.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiBase.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiValueRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRef.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollCallback.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollObject.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBindingRunLoop.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUtils.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiDimension.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiColor.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/WebFont.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiFile.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBuffer.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiBlob.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/KrollBridge.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/Bridge.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiApp.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiHost.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiStylesheet.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRootViewController.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiControllerProtocols.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiViewProxy.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiUIView.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiAnimation.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiPoint.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/ListenerEntry.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/LayoutConstraint.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiGradient.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiRect.h
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TopTiModule.m205"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileree43f68f4df5b741^526518904df5b741^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TopTiModule.m0000000000000000^4311"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TopTiModule.o Classes/TopTiModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TopTiModule.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TopTiModule.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/TopTiModule.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/TopTiModule.o36"48520576-7880-4E9F-8826-BE2DD9A1BC33-
b6114E3E0-DC05-44C7-AE4A-2B036CEDE167

CCompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/UIImage+Alpha.o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s401952143.580199
e401952143.648621
r1
xCompileC
xbuild/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/UIImage+Alpha.o
x/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/UIImage+Alpha.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/UIImage+Alpha.m
d/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/UIImage+Alpha.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/UIImage+Alpha.m209"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3bac948f4df5b741^1f31a68f4df5b741^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/UIImage+Alpha.m0000000000000000^4323"CompileC build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/UIImage+Alpha.o Classes/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-generated-files.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-own-target-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-all-target-headers.hmap -iquote /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/TokkyClickerMobile-project-headers.hmap -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources/armv7 -I/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/DerivedSources -F/Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/cd/xs0cl2mj4wb77g1y7jb6ckdh0000gp/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/TokkyClickerMobile_Prefix-bddhzasepkyxcjeiiuhjpauqwkhc/TokkyClickerMobile_Prefix.pch -MMD -MT dependencies -MF /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/UIImage+Alpha.d --serialize-diagnostics /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/UIImage+Alpha.dia -c /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/Classes/UIImage+Alpha.m -o /Users/MasamiYamate/Documents/Titanium_Studio_Workspace/TokkyClickerMobile/build/iphone/build/TokkyClickerMobile.build/Debug-iphoneos/TokkyClickerMobile.build/Objects-normal/armv7/UIImage+Alpha.o36"59C49F50-6A9E-4E2E-A995-027E29B29971-
